id	building_level	unit_group
193760	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_gor_herd_1
193761	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_ungor_raiders_0
193762	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_bestigor_herd_0
193763	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_gor_herd_1
193764	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_minotaurs_2
193765	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_centigors_2
193766	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_gor_herd_1
193767	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_bestigor_herd_0
193768	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_minotaurs_2
193769	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_gor_herd_1
193770	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_centigors_2
193771	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_gor_herd_1
193772	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_bestigor_herd_0
193773	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_mon_giant_0
193774	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_ungor_raiders_0
193775	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_minotaurs_2
193776	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_bestigor_herd_0
193777	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_ungor_raiders_0
193778	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_mon_giant_0
193779	wh2_dlc17_bst_special_settlement_norsca_major_coast_5	wh_dlc03_bst_inf_gor_herd_1
